Node,NumThreads,Load,Algorithm,Time
D,1,3200,Algorithm3,260.183958
D,1,3200,Algorithm3,260.147401
D,1,3200,Algorithm3,258.785181
D,1,3200,Algorithm3,260.023961
D,1,3200,Algorithm3,259.026475
D,1,3200,Algorithm3,259.645535
D,1,3200,Algorithm3,258.684893
D,1,3200,Algorithm3,258.506325
D,1,3200,Algorithm3,258.877040
D,1,3200,Algorithm3,259.378519
D,1,3200,Algorithm3,259.915036
D,1,3200,Algorithm3,259.504772
D,1,3200,Algorithm3,260.240475
D,1,3200,Algorithm3,258.973388
D,1,3200,Algorithm3,260.892571
D,1,3200,Algorithm3,258.987197
D,1,3200,Algorithm3,258.797768
D,1,3200,Algorithm3,257.991401
D,1,3200,Algorithm3,259.950392
D,1,3200,Algorithm3,259.076437
D,1,3200,Algorithm3,260.492778
D,1,3200,Algorithm3,259.585576
D,1,3200,Algorithm3,259.169947
D,1,3200,Algorithm3,260.216453
D,1,3200,Algorithm3,259.077609
D,1,3200,Algorithm3,260.664584
D,1,3200,Algorithm3,260.075934
D,1,3200,Algorithm3,260.224145
D,1,3200,Algorithm3,259.866997
D,1,3200,Algorithm3,260.810489
D,1,3200,Algorithm3,259.592466
D,1,3200,Algorithm3,259.736470
D,2,3200,Algorithm3,130.276522
D,2,3200,Algorithm3,130.290643
D,2,3200,Algorithm3,130.621134
D,2,3200,Algorithm3,130.560261
D,2,3200,Algorithm3,130.520134
D,2,3200,Algorithm3,130.334336
D,2,3200,Algorithm3,130.430493
D,2,3200,Algorithm3,130.540765
D,2,3200,Algorithm3,130.391094
D,2,3200,Algorithm3,130.895987
D,2,3200,Algorithm3,130.016556
D,2,3200,Algorithm3,130.646514
D,2,3200,Algorithm3,129.852984
D,2,3200,Algorithm3,130.281053
D,2,3200,Algorithm3,129.947131
D,2,3200,Algorithm3,130.150664
D,2,3200,Algorithm3,129.976507
D,2,3200,Algorithm3,129.607744
D,2,3200,Algorithm3,129.895078
D,2,3200,Algorithm3,130.485826
D,2,3200,Algorithm3,130.323980
D,2,3200,Algorithm3,129.913839
D,2,3200,Algorithm3,130.486404
D,2,3200,Algorithm3,129.931994
D,2,3200,Algorithm3,129.705352
D,2,3200,Algorithm3,129.702493
D,2,3200,Algorithm3,129.571386
D,2,3200,Algorithm3,130.047605
D,2,3200,Algorithm3,129.853615
D,2,3200,Algorithm3,130.165592
D,2,3200,Algorithm3,130.167580
D,2,3200,Algorithm3,130.253978
D,2,3200,Algorithm3,130.068258
D,2,3200,Algorithm3,129.729654
D,2,3200,Algorithm3,130.032517
D,2,3200,Algorithm3,129.789616
D,4,3200,Algorithm3,65.566459
D,4,3200,Algorithm3,65.735405
D,4,3200,Algorithm3,65.648370
D,4,3200,Algorithm3,65.985952
D,4,3200,Algorithm3,65.933672
D,4,3200,Algorithm3,65.477194
D,4,3200,Algorithm3,65.630395
D,4,3200,Algorithm3,65.620694
D,4,3200,Algorithm3,65.591078
D,4,3200,Algorithm3,65.519571
D,4,3200,Algorithm3,65.629720
D,4,3200,Algorithm3,65.553077
D,4,3200,Algorithm3,65.651727
D,4,3200,Algorithm3,65.632176
D,4,3200,Algorithm3,65.640734
D,4,3200,Algorithm3,65.881880
D,4,3200,Algorithm3,65.829881
D,4,3200,Algorithm3,65.456304
D,4,3200,Algorithm3,65.679394
D,4,3200,Algorithm3,65.575526
D,4,3200,Algorithm3,65.394578
D,4,3200,Algorithm3,65.650450
D,4,3200,Algorithm3,65.585918
D,4,3200,Algorithm3,65.508580
D,4,3200,Algorithm3,66.076648
D,4,3200,Algorithm3,65.721098
D,4,3200,Algorithm3,65.942784
D,4,3200,Algorithm3,66.045438
D,4,3200,Algorithm3,66.084198
D,4,3200,Algorithm3,66.099799
D,4,3200,Algorithm3,65.920928
D,4,3200,Algorithm3,65.899129
D,4,3200,Algorithm3,65.588509
D,4,3200,Algorithm3,65.769973
D,4,3200,Algorithm3,65.764095
D,4,3200,Algorithm3,65.596558
D,8,3200,Algorithm3,67.544500
D,8,3200,Algorithm3,65.580782
D,8,3200,Algorithm3,65.926432
D,8,3200,Algorithm3,67.204189
D,8,3200,Algorithm3,77.150998
D,8,3200,Algorithm3,77.108768
D,8,3200,Algorithm3,69.086267
D,8,3200,Algorithm3,69.082737
D,8,3200,Algorithm3,69.357787
D,8,3200,Algorithm3,75.532860
D,8,3200,Algorithm3,77.368871
D,8,3200,Algorithm3,73.787314
D,8,3200,Algorithm3,64.929745
D,8,3200,Algorithm3,71.135271
D,8,3200,Algorithm3,65.696927
D,8,3200,Algorithm3,71.793528
D,8,3200,Algorithm3,69.359296
D,8,3200,Algorithm3,65.578894
D,8,3200,Algorithm3,74.002589
D,8,3200,Algorithm3,66.130546
D,8,3200,Algorithm3,76.691546
D,8,3200,Algorithm3,77.949456
D,8,3200,Algorithm3,81.719290
D,8,3200,Algorithm3,71.772336
D,8,3200,Algorithm3,69.877477
D,8,3200,Algorithm3,66.039281
D,8,3200,Algorithm3,71.342895
D,8,3200,Algorithm3,67.085270
D,8,3200,Algorithm3,72.348208
D,8,3200,Algorithm3,69.829192
D,8,3200,Algorithm3,77.925271
D,8,3200,Algorithm3,67.360147
D,8,3200,Algorithm3,71.076144
D,8,3200,Algorithm3,67.586764
D,8,3200,Algorithm3,68.091901
D,8,3200,Algorithm3,71.427829
